GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
gestion-station-skii,com.example.gestionstationskii.controllers,SubscriptionRestController,106,6,0,0,28,1,7,1,7,1
gestion-station-skii,com.example.gestionstationskii.controllers,SubscriptionRestController.SubscriptionDTO,3,0,0,0,1,0,1,0,1,0
gestion-station-skii,com.example.gestionstationskii.controllers,CourseRestController,104,6,0,0,26,1,6,1,6,1
gestion-station-skii,com.example.gestionstationskii.controllers,RegistrationRestController,85,6,4,0,17,1,8,1,6,1
gestion-station-skii,com.example.gestionstationskii.controllers,PisteRestController,94,6,0,0,27,1,6,1,6,1
gestion-station-skii,com.example.gestionstationskii.controllers,InstructorRestController,106,6,0,0,29,1,7,1,7,1
gestion-station-skii,com.example.gestionstationskii.controllers,InstructorRestController.InstructorDTO,3,0,0,0,1,0,1,0,1,0
gestion-station-skii,com.example.gestionstationskii.controllers,SkierRestController.SkierDTO,3,0,0,0,1,0,1,0,1,0
gestion-station-skii,com.example.gestionstationskii.controllers,CourseRestController.CourseDTO,3,0,0,0,1,0,1,0,1,0
gestion-station-skii,com.example.gestionstationskii.controllers,PisteRestController.PisteDTO,3,0,0,0,1,0,1,0,1,0
gestion-station-skii,com.example.gestionstationskii.controllers,RegistrationRestController.RegistrationDTO,3,0,0,0,1,0,1,0,1,0
gestion-station-skii,com.example.gestionstationskii.controllers,SkierRestController,148,6,2,0,39,1,11,1,10,1
gestion-station-skii,com.example.gestionstationskii.services,CourseServicesImpl,24,6,0,0,4,1,4,1,4,1
gestion-station-skii,com.example.gestionstationskii.services,PisteServicesImpl,0,29,0,0,0,6,0,5,0,5
gestion-station-skii,com.example.gestionstationskii.services,SubscriptionServicesImpl,117,13,6,0,22,2,11,2,7,2
gestion-station-skii,com.example.gestionstationskii.services,RegistrationServicesImpl,253,16,25,0,54,2,23,2,10,2
gestion-station-skii,com.example.gestionstationskii.services,InstructorServicesImpl,49,9,0,0,9,1,5,1,5,1
gestion-station-skii,com.example.gestionstationskii.services,SkierServicesImpl,202,22,16,0,42,2,18,2,9,2
gestion-station-skii,com.example.gestionstationskii.entities,Instructor,53,3,0,0,7,1,11,1,11,1
gestion-station-skii,com.example.gestionstationskii.entities,Course,73,3,0,0,9,1,15,1,15,1
gestion-station-skii,com.example.gestionstationskii.entities,Subscription,65,3,0,0,8,1,12,1,12,1
gestion-station-skii,com.example.gestionstationskii.entities,Piste,17,49,0,0,3,6,5,9,5,9
gestion-station-skii,com.example.gestionstationskii.entities,TypeSubscription,0,21,0,0,0,2,0,1,0,1
gestion-station-skii,com.example.gestionstationskii.entities,Support,0,15,0,0,0,2,0,1,0,1
gestion-station-skii,com.example.gestionstationskii.entities,TypeCourse,0,21,0,0,0,2,0,1,0,1
gestion-station-skii,com.example.gestionstationskii.entities,Registration,53,3,0,0,7,1,10,1,10,1
gestion-station-skii,com.example.gestionstationskii.entities,Color,0,27,0,0,0,2,0,1,0,1
gestion-station-skii,com.example.gestionstationskii.entities,Skier,83,3,0,0,10,1,17,1,17,1
gestion-station-skii,com.example.gestionstationskii.configs,OpenAPIConfig,0,50,0,0,0,14,0,5,0,5
gestion-station-skii,com.example.gestionstationskii,GestionStationSkiiApplication,5,3,0,0,2,1,1,1,1,1
